"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.0.2"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.2     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.3     [32mv[30m [34mdplyr  [30m 1.0.1
[32mv[30m [34mtidyr  [30m 1.1.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","package ‘ggplot2’ was built under R version 4.0.2"
"2","package ‘tibble’ was built under R version 4.0.2"
"2","package ‘tidyr’ was built under R version 4.0.2"
"2","package ‘dplyr’ was built under R version 4.0.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(magrittr)"
"2","package ‘magrittr’ was built under R version 4.0.2"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(scales)"
"2","package ‘scales’ was built under R version 4.0.2"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(gridExtra)"
"2","package ‘gridExtra’ was built under R version 4.0.2"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(forecast)"
"2","package ‘forecast’ was built under R version 4.0.2"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(tseries)"
"2","package ‘tseries’ was built under R version 4.0.2"
"2","
    ‘tseries’ version: 0.10-47

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(ggthemes)"
"2","package ‘ggthemes’ was built under R version 4.0.2"
"0","theme_set(theme_economist())"
